vendor_no,city,location_code,postcode,search_name
K03251,Bielefeld,A-01,33609,STOCKMEIER URETHANES GMBH & CO
K03252,Bensheim,A-01,64625,TYCO LANGEN / BENSHEIM
K03253,Chemnitz  OT Wittgensdorf,A-01,09228,WM CARGONET GMBH & CO. KG
K03254,Berlin,A-01,12167,FED FACHVERBAND
K03255,Weißenhorn,A-01,89264,GERSTLAUER SPEDITION UND
K03258,Nauen,A-01,14641,DEUTSCHE POST BÖRNICKE
K03259,Berlin,A-01,12277,EBK MUK
K03260,Berlin,A-01,13407,HENKEL
K03261,Szekszard,A-01,HU-7100,MMG MÜSZERGYARTO ES
K03262,Syrgenstein-Landshausen,A-01,89428,BERLINER GLAS HERBERT KUBATZ
K03263,Zwönitz,A-01,08297,IMPREGLON / BAUM ZWÖNITZ GMBH
K03265,Gent,A-01,BE-9000GE,ZIEGLER S.A. - N.V.
K03266,Ditzingen,B-01,71254,JOOS
K03267,Berlin,A-01,12103,TÜV AKADEMIE BLN
K03268,Stelle,A-01,21435,KLEINEBERG GMBH
K03270,Wolfach,B-01,77709,CARL LEIPOLD GMBH
K03271,Weilheim,A-01,82360,ZARGES GMBH
K03272,Berlin,B-01,12681,BERGNER HM
K03273,Essen,A-01,45134,BÖGNER
K03274,Xian China,A-01,CN-,CHINA CEIEC SHAANXI CO. LTD.
K03275,Dortmund,A-01,44225,BRUDERER
K03276,Möhlin,A-01,CH-4313,STRECK TRANSPORT AG
K03279,Hildesheim,A-01,31139,BOSCH HILDESHEIM
K03280,Miesbach,A-01,83714,SMA BÜROLOGISTIK
K03281,Waldkraiburg,A-01,84478,RAIMUND BECK GMBH & CO. KG
K03282,Langenfeld,A-01,40764,ENTHONE LANGENF. RG
K03284,Berlin,A-01,12347,BAUMEIER
K03285,Welzheim,A-01,73642,CHRISTIAN BAUER GMBH + CO. KG
K03286,Füssen,A-01,87629,ZETKA
K03287,Villingen-Schwenningen,A-01,78054,KURT MEDER GMBH
K03288,Berlin,A-01,14163,HACH LANGE GMBH
K03290,Berlin,A-01,12277,OBETA BÖTTCHER
K03292,"Shu Lin, Taipei, Taiwan",A-01,TW-238,SONG CHUAN/SHINE LAND
K03295,SCHWAIG b.NÜRNBERG,A-01,90571,AMM SPEDITION
K03296,Erkrath,A-01,40699,WIWOX GMBH SURFACE SYSTEMS
K03300,Berlin,A-01,13581,KUTHE GMBH
K03301,CS Lochem,A-01,NL-7241,MAHLE / AMAFILTER
K03306,Ahlhorn,A-01,26197,DR. D. MÜLLER GMBH
K03307,Amstetten,A-01,73340,ITES VERTRIEBS GMBH
K03309,Dresden,A-01,01109,FRESENIUS
K03310,Grevenbroich,A-01,41516,SPEDITION KLEINE GMBH & CO. KG
K03311,Hamburg,A-01,20149,TOPCART
K03312,Karlsruhe,A-01,76227,SWS SPEDITIONS - GMBH
K03315,Issum,A-01,47661,SOMMER
K03321,Berlin,A-01,10243,BERND ANDRICK
K03322,Berlin,A-01,10864,BERLINER WASSERBETRIEBE
K03324,Iserlohn,A-01,58642,RISSE + WILKE
K03329,Berlin,A-01,12459,PRÄZIFORM
K03330,Karlsruhe,A-01,76137,ABX LOGISTICS
K03331,Kempen,A-01,47906,LACKWERKE PETERS GMBH
K03332,Weimar / Legefeld,A-01,99438,DYNAPOX SPEZIALBAU GMBH
K03333,Berlin,A-01,10247,WISAG GEBE BERLIN/
K03334,Berlin,A-01,10553,LONSCHER WAAGEN GMBH
K03336,Ludwigsfelde,A-01,14974,FEHR UMWELT OST GMBH
K03337,Cottbus,A-01,03048,ZFK BLN /BRANDENBURG DOLMETSCH
K03338,Ratingen,A-01,40839,VODAFONE GMBH
K03340,Pfullingen,A-01,72793,SONNTAG ELECTRONIC GMBH
K03342,Berlin,A-01,12527,VON ANGERN
K03344,Bruxelles,A-01,BE-1080,CTR
K03345,Lüdenscheid,A-01,58513,KARL SCHERER SPEDITION GMBH
K03347,Linthe,A-01,14822,FINKE MINERALÖLWERKE GMBH
K03348,Loßburg,A-01,72290,ARBURG
K03350,Halle,B-01,06112,WIS KUNSTSTOFFE GMBH
K03354,Kleinmachnow,A-01,14532,SPRINT - TANK GERICKE
K03355,Weiterstadt,B-01,64331,PROPLAST KUNSTSTOFF GMBH
K03357,Potsdam,A-01,14482,AVIS AUTOVERMIETUNG GMBH & CO.
K03358,Tübingen,A-01,72070,MATRONIC GMBH & CO.
K03359,Berlin,A-01,10787,DIN DEUTSCHES INSTITUT
K03360,Düsseldorf,B-01,40549,BÖHLER
K03361,Aschaffenburg,B-01,63741,OPITZ GMBH
K03362,Berlin,A-01,12681,KONFORM
K03363,Wuppertal,A-01,42285,SANDER GMBH & CO. KG
K03364,Solingen,A-01,42653,MTK MAGNET-FABRIK SOLINGEN
K03365,Berlin,A-01,10115,VATTENFALL EUROPE SALES GMBH
K03366,Alzenau,A-01,63755,ABB AUTOMATION PRODUCTS GMBH
K03367,Nürnberg,A-01,90459,BÜHLER MOTOR GMBH
K03368,Haan,A-01,42781,INGENIEURBÜRO KÖNIGSBAUER
K03369,Beerwalde,A-01,01774,AB ELEKTRONIK SACHSEN GMBH
K03371,Berlin,A-01,12347,TOTAL FEUERSCHUTZ GMBH
K03372,Berlin,B-01,10585,RIWA AUFZÜGE GMBH
K03373,Eschborn,A-01,65728,BFL LEASING GMBH
K03374,Blankenhain,B-01,99444,GRAFE POLYMER SOLUTIONS GMBH
K03375,Teltow,A-01,14513,EBK HOLDING GMBH & CO. KG
K03376,Berlin,A-01,12307,HEWID HEIZELEMENTE GMBH
K03377,Groß-Umstadt,B-01,64823,EMS-CHEMIE GRIVORY
K03378,Zwingenberg,B-01,64673,RESINEX GERMANY GMBH
K03379,Thale,A-01,06502,MAXITROL GMBH & CO. KG
K03381,Herne,B-01,44625,TER HELL PLASTIC GMBH
K03382,Hallbergmoos,A-01,85399,TETRANET SOLUTIONS GMBH
K03383,Solms,A-01,35606,TRANSPAK AG
K03384,Bonndorf,A-01,79845,DUNKERMOTOREN GMBH
K03385,Fürstenwalde,A-01,15501,FÜRSTENWALDER AUS- UND
K03387,Großbeeren,A-01,14979,RIECK GROßBEEREN
K03390,Hamburg,B-01,20095,BIESTERFELD PLASTIC GMBH
K03391,Berlin,A-01,13405,DEKRA AUTOMOBIL GMBH
K03393,Freiburg,A-01,79108,ADVANTEK GMBH
K03394,Berlin,A-01,12277,REDOTEC
K03395,Berlin,A-01,14163,BRIETZKE/DINO
K03396,Lappersdorf,A-01,93138,DH - SPEZIALSTAHL
K03398,Neunkirchen,A-01,91077,SKP TECHNIK GMBH
K03400,Berlin,A-01,13629,JOSEF KERN
K03401,Ludwigsfelde,A-01,14974,JAFOPLAST BAUPRODUKTE GMBH
K03403,Wedemark,A-01,30891,MÖBUS HANDELS GMBH
K03404,Engstingen,A-01,72829,STECKER-EXPRESS GMBH
K03406,Wiesbaden,A-01,65189,LINDE LEASING GMBH
K03407,Frankfurt,A-01,65933,AIR LIQUIDE DEUTSCHLAND GMBH
K03408,Gunzenhausen,A-01,91704,MÜLLER & ZIEGLER GMBH & CO. KG
K03409,Nürnberg,A-01,90427,BOLLMANN
K03410,Minden,A-01,32425,ABB AUTOMATION GMBH
K03411,Hamburg,A-01,20539,ELANTAS BECK GMBH
K03413,Leuna,A-01,07236,BASF LEUNA GMBH
K03414,Berlin,A-01,12524,ANGARD WERBUNG
K03415,Potsdam,A-01,14471,HUEBER GMBH
K03416,Ahrensfelde,A-01,16356,ING.BÜRO / HAMPEL
K03417,Enkenbach-Alsenborn,A-01,67677,TRW AUTOMOTIVE ELECTRONICS &
K03418,Reutlingen,A-01,72762,MAIER
K03420,Großenseebach,A-01,91091,ING. BÜRO F. J. RAPP
K03422,Augsburg,A-01,86161,PB MESSTECHNIK / PIEPER
K03424,Wertheim-Bettingen,A-01,97877,SAINT-GOBAIN PERFORMANCE
K03425,Herwijnen,A-01,NL-4171CW,WIMKO
K03426,Berlin,A-01,12681,ADAM
K03427,Osterholz-Scharmbeck,A-01,27711,HUSMANN
K03430,Pforzheim,A-01,75181,AMI DODUCO EU
K03431,Sirtori - Lecco,A-01,IT-23896,LARO
K03432,Spital am Pyhrn,A-01,AT-4582,MARK METALLWARENFABRIK GMBH
K03433,Mannheim,A-01,68063,MANNHEIMER TRANSPORT-
K03434,Erfurt,A-01,99096,TÜV AKADEMIE ERFURT
K03435,Puchheim,A-01,82178,MIJACHI EUROPE CORPORATION
K03437,Idstein,A-01,65510,GLYN GMBH & CO. KG
K03438,Hamburg,A-01,22113,FAHNING SPEDITION GMBH
K03439,Bévilard,A-01,CH-2735,GERMAIN LOETSCHER SA/AZUREA
K03441,Berlin,A-01,13509,KME BRASS GERMANY GMBH
K03442,Weidenberg,A-01,95464,RÖCHLING PRECISION COMPONENTS
K03443,Schwaig,A-01,90571,BÜSCHEL GMBH
K03444,Epfendorf,A-01,78736,ÄTZTECHNIK HERZ GMBH & CO KG
K03445,Riudecols,B-01,ES-43390,INDUSTRIAS TEIXIDO S.A.
K03446,Mühlacker-Enzberg,A-01,75417,MANFRED GEIGLE GMBH
K03447,Oberursel,A-01,61440,WEPPLER FILTER GMBH
K03448,Heerbrugg,A-01,CH-9435,SFS INTEC AG
K03449,Le Locle,A-01,CH-2400,DIXI CYLINDRE S.A.
K03450,Idar-Oberstein,B-01,55743,JULIUS HAUPT GMBH
K03451,Grenchen,A-01,CH 2540,MICHEL PRÄZISIONST./BURRI
K03453,Enschede,A-01,NL-7500 AB,DIGI-KEY ELECTRONICS
K03454,Aachen,A-01,52078,SCHAUMSTOFFE HELGERS E. K.
K03457,EVORA,A-01,7002-552,TYCO EVORA
K03458,Esslingen,A-01,73728,MAHR ESSLINGEN
K03459,Reinbek,B-01,21465,KUNSTSTOFF KONTOR HAMBURG
K03460,Bindlach,A-01,95463,KNOLL HYDRAULIK GMBH & CO. KG
K03461,Karlsruhe,A-01,76131,SPEDITION KUNZE GMBH
K03462,Strasskirchen,A-01,94342,EMITEL AG
K03464,Berlin,A-01,10829,ENTERPRISE AUTOVERMIETUNG
K03465,Wiesbaden,B-01,65205,LATI INDUSTRIA TERMOPLASTICI
K03466,Berlin,A-01,10965,HAUPTZOLLAMT BERLIN
K03470,Saarbrücken,B-01,66119,JOERN THEWALT E.K.
K03471,Kassel,A-01,34123,LANDEFELD  DRUCKLUFT
K03472,Lohmar,A-01,53797,QUME DIVISION
K03473,Buchholz,A-01,21244,NYLON POLYMERS
K03474,Homburg,A-01,66406,SAAR-BLANKSTAHL GMBH
K03476,Teltow,A-01,14513,DIE GLASEREI FILIALE DES
K03477,Strausberg,A-01,15344,ESD-CONSULT
K03478,Bestensee,B-01,15741,FRANK SCHULZE
K03480,Schöneiche,A-01,15566,INDUSTRIE-HYDRAULIK VOGEL+PARTNER
K03481,Werne,A-01,59368,PTR MESSTECHNIK GMBH & CO. KG
K03482,Cloppenburg,A-01,49661,OLYMPISCHE SPORT
K03483,Reutlingen,A-01,72766,FOERSTER
K03484,Holzkirchen,A-01,83607,PANASONIC ELECTRICS WORKS
K03485,Almelo,A-01,NL-7602 EM,SENTASA /DELTA TECH
K03486,Berlin,A-01,10789,AKZENT  PERSONALDIENST-
K03487,Eppingen,A-01,75031,DPV ELEKTRONIK-SERVICE GMBH
K03488,Salach,A-01,73084,SCHAAL
K03489,Lüdenscheid,A-01,58513,LENZKES SPANNTECHNIK GMBH
K03490,Potsdam,A-01,14478,KRAGE & CO. POTSDAM GMBH
K03491,Buggingen,A-01,79426,PEARL.GMBH
K03494,Rodenbach,A-01,63517,ARMIN HAIN GMBH & CO. KG
K03495,Oberhausen,A-01,46047,FELDER GMBH
K03496,Annaberg-Buchholz,A-01,09456,NAVE.DRUCK
K03498,Holzminden,A-01,37603,STIEBEL HOLZMINDEN
K03499,Freiburg,A-01,79100,ALLURIS GMBH & CO. KG
K03500,Hosena,A-01,01996,CLEVER ETIKETTEN GMBH
K03501,Eggenfelden,A-01,84301,LORBEER BÜROMÖBEL GMBH
K03504,Berlin,A-01,12489,AZBA GMBH
K03505,Sukow bei Schwerin,A-01,19079,INGENIEURBÜRO FALKE
K03506,Heilbronn,A-01,74076,WINCANTON TRANS EUROPEAN
K03507,Bad Belzig,A-01,14806,NEUKÖLLNER  LEITERNFABRIK
K03508,Leipzig,A-01,04229,KUNSTSTOFF-ZENTRUM IN LEIPZIG
K03509,Torgau,A-01,04860,TANGENS
K03510,Am Mellensee,A-01,15838,ETB ELECTRONIC TEAM
K03511,Berlin,A-01,13158,BÜROAUSSTATTUNG WEBER
K03512,Frankfurt,A-01,60388,ERB GMBH MESSTECHNIK & CO. KG
K03513,Dresden,A-01,01067,RKW SACHSEN GMBH
K03516,Heilbronn,A-01,74078,PFEFFERKORN GMBH & CO. KG
K03517,Reinbek,B-01,21465,POLYMA KUNSTSTOFF GMBH
K03525,Lübeck,A-01,23556,PAUL WEIDLICH LÜBECK GMBH
K03529,St. Georgen,A-01,78112,SCHMIDT TECHNOLOGIE GMBH
K03532,Maintal,A-01,63477,DESOUTTER GMBH
K03534,Dreieich,A-01,63303,ETIKS GMBH
K03535,Dietmannsried,A-01,87463,POWER CONTROL ELECTRONIC GMBH
K03536,Viersen,A-01,41747,EA ELEKTRO -  AUTOMATIC
K03537,Osaka,A-01,JP-530-0044,TÜV RHEINLAND JAPAN LTD.
K03538,Osann-Monzel,A-01,54518,ELTRA ELEKTROMASCHINEN- UND
K03539,Bovenden,A-01,37120,RUHSTRAT GMBH
K03540,Neuss,A-01,41468,MOELLER ELEKTRIC GMBH
K03541,Solingen,A-01,42699,RÖLTGEN GMBH & CO. KG
K03543,Ramstein-Miesenbach,B-01,66877,LEIS POLYTECHNIK GMBH
K03544,Unterhaching,A-01,82008,UWE ELECTRONIC VERTRIEBS GMBH
K03545,Sömmerda,A-01,99610,PÜPLICHHUISEN KABELTECHNIK GMBH
K03552,Neuenhagen,A-01,15366,KNUTH NEUTEC
K03553,Bückeburg,A-01,31675,CHIPTRADE.COM GMBH
K03554,Naila,A-01,95114,BISCHOFF INTERNATIONAL GMBH
K03557,Dabendorf,A-01,15806,DAWEBA
K03559,Waldkraiburg,A-01,84478,HANS SCHMIDT & CO. GMBH
K03562,Berlin,A-01,12277,DELTA LASER TECH GMBH
K03564,Sontheim,A-01,89567,RÖHM GMBH SONTHEIM
K03565,Monte Marenzo,A-01,IT-23804,EUCASTING S.R.L./FOMMA
K03570,Wolfurt,B-01,AT-6960,MEUSBURGER GEORG GMBH & CO.
K03571,Rathenow,A-01,14712,RFG  RATHENOWER FEING
K03572,Lecco,A-01,IT-23900,EUCASTING S.R.L. (RG)
K03578,Köthen,A-01,06354,MERCATEO AG
K03609,Balve,A-01,58802,BALVER ZINN
K03629,Grabow,A-01,14823,PRECITEC GMBH
K03657,Gründau,A-01,63584,ASECOS GMBH
K03663,Bonn,A-01,53095,ORGENDA VERLAG
K03667,Reichenwalde,A-01,15526,ETS PRODUCT SERVICE AG
K03668,Waldenburg,A-01,74638,WÜRTH ELEKTRONIK EISOS GMBH &
K03670,Oberkochen,A-01,73443,C.D. CD WÄLZHOLZ KG
K03676,Wörth am Rhein,A-01,76744,EUROPACK /WELLPAPPENWERK
K03677,Groß Kreutz,A-01,14550,VOLKMANN
K03680,Trossingen,A-01,78639,SGM SCHUT GEOMETRISCHE
K03683,Neu-Isenburg,A-01,63263,UL INTERNATIONAL GERMANY GMBH
K03686,Villingen-Schwenningen,B-01,78052,GRÄSSLIN KBS GMBH
K03687,Wolfen,A-01,06766,ZMK & ANALYTIK GMBH
K03690,Lüdenscheid,A-01,58513,HASCO LÜDENSCHEID
K03691,Stuttgart,A-01,70573,MÄDLER STUTTGART
K03694,Reutlingen,A-01,72764,RILITEC
K03695,Heuchelheim,A-01,35452,JÜRGEN HOFMANN
K03696,Wustermark,A-01,14641,DPD DEUTSCHLAND GMBH
K03700,Sibiu,A-01,RO-550109,FLARO PROD
K03701,Dresden,A-01,01099,CYBERPORT- STORE DRESDEN
K03702,Bentwisch,A-01,18182,FRIEDRICH NIEMANN GMBH& CO.KG
K03703,Berlin,B-01,12277,FILTER-MÜLLER
K03704,Hanau,A-01,63452,L. MEILI & CO. GMBH
K03705,Langen,A-01,63225,UNIPETROL DEUTSCHLAND
K03706,Hartha,A-01,04746,GLUSKE SACHSEN GMBH & CO. KG
K03707,Reutlingen,A-01,72766,WINTERTHUR
K03708,Hallbergmoos,A-01,85399,SUPPLYON AG
K03710,Wanfried,A-01,37281,WANFRIED-DRUCK KALDEN GMBH
K03711,Berlin,A-01,12435,DCAM GMBH
K03712,Nürnberg,A-01,90451,GEIS EUROCARGO GMBH
K03713,Mainz,A-01,55124,COFACE FINANZ GMBH
K03714,Schenefeld,A-01,22869,CS ELECTRONIC VERTRIEBS GMBH
K03715,Strausberg,A-01,15344,3D PADELT SYSTEME GMBH
K03716,Berlin,A-01,12107,MAG INDUSTRIE BATTERIE SERVICE
K03717,Neuwied,A-01,56566,EUROVLIES SÜD GMBH
K03718,Essen,A-01,45127,RUDOLF FLUME TECHNIK GMBH
K03720,Eisenberg,B-01,07607,MARKS GMBH
K03721,Konstanz,A-01,78467,OPAL ASSOCIATES GMBH
K03723,Berlin,A-01,10589,SIGNUM
K03724,Bad Homburg,A-01,61350,KUNSTSTOFF INFORMATION
K03725,Reutlingen,A-01,72766,SCHWEIZER GMBH & CO. KG
K03728,Berlin,A-01,13627,AIR BERLIN PLC & CO
K03730,Wiesbaden,A-01,65199,IFTOOLS GBR
K03731,Brandenburg,A-01,14770,FINANZAMT BRANDENBURG
K03734,Köln,A-01,50442,ABN AMRO FÜR RATTPACK
K03736,Eschborn,A-01,65760,VR FACTOREM GMBH
K03741,Würzburg,A-01,97092,WIRTSCHAFTSWOCHE
K03742,Bad Schussenried,A-01,88427,WIGGENHAUSER VERTRIEBS- GMBH
K03743,Lauterbach,A-01,99826,LAB LAUTERTAL
K03745,München,A-01,81675,IC-DIRECT GMBH
K03746,Velten,A-01,16727,FRANZ JOOST & CO.
K03747,Roßhaupten,A-01,87672,ETISYS ETTIKETTIERLÖSUNG GMBH
K03749,Kempten,A-01,87437,WNT DEUTSCHLAND GMBH
K03750,Steinach,A-01,96523,HV-ELEKTRONIK
K03751,Stahnsdorf,A-01,14532,LEITNER SATTLEREI
K03752,Lostorf,A-01,CH-4654,VOGT VERBINDUNGSTECHNIK
K03753,Nürnberg,A-01,90427,TRÖSTER & CO.
K03754,Rathenow,A-01,14712,WASSER- UND ABWASSERVERBAND
K03755,Potsdam,A-01,14437,EMB
K03756,Potsdam,A-01,14411,E ON EDIS AG EON
K03757,Marienbad,A-01,CZ-35301,HERRN ROMAN JOKEL
K03759,Berlin,A-01,13053,FRISTER & LISEC GBR
K03760,Geretsried,A-01,82533,AMPCO METALL DEUTSCHLAND GMBH
K03761,München,A-01,80637,EXPEDIA.COM GMBH
K03762,Berlin,A-01,13343,AMTSGERICHT WEDDING
K03763,Pfungstadt,A-01,64319,HACH PFUNGSTADT
K03764,Oberndorf,A-01,78727,EXERON GMBH
K03765,Berlin,A-01,10587,PETER H. DIETRICH GMBH
K03766,Triptis,A-01,07819,FKT FORMENBAU UND
K03767,Ljubljana,A-01,SI-1000,"ISKRA, D.D."
K03768,Nürnberg,A-01,90441,JOHANN KLEINLEIN
K03769,Basel,A-01,CH-4058,SIXT HOLIDAY CARS AG
K03770,Fredersdorf,A-01,15370,VQB
K03772,Haan,A-01,42781,WALTHER TROWAL GMBH & CO. KG
K03774,Wildau,A-01,15745,TFH WILDAU
K03775,Aichach,A-01,86551,KUNSTSTOFFTECHNIK AICHACH GMBH
K03779,Hamburg,A-01,20537,ESSKA.DE GMBH
K03781,Potsdam,A-01,14480,KAI ZENTNER
K03783,Hennigsdorf,A-01,16761,AUMANN BERLIN GMBH
K03784,Bergneustadt,A-01,51702,NORWE GMBH
K03785,Hattersheim,A-01,65795,ELESTA GMBH ELEKTRONIK
K03786,Disentis,A-01,CH-7180,DISTEC AG
K03787,Schwaig,A-01,90571,DEMAG ERGOTECH GMBH
K03789,Berlin,A-01,10623,LEHMANNS FACHBUCHHANDLUNG GMBH
K03790,Wehr,A-01,79664,ROTA YOKOGAWA GMBH & CO. KG
K03791,Bayreuth,A-01,95448,STÄUBLI
K03793,Mühlheim,A-01,63165,MASTERBATCH WINTER
K03794,Leipzig,A-01,04318,ENTHONE GMBH/LEIPZIG
K03795,Berlin,A-01,13507,KINDERMANN TCV GMBH
K03796,Bamberg,A-01,96050,BOSCH BAMBERG
K03797,Mühlacker,A-01,75417,BERNECKER UMFORMTECHNIK GMBH
K03800,Fürth,A-01,90763,HOEFER & SOHN GMBH & CO KG
K03801,Neustadt,A-01,53577,DR. BOY GMBH & CO. KG
K03802,Ludwigsfelde,A-01,14974,WÜNSDORFER WERKSTÄTTEN GGMBH
K03803,Bingen,A-01,55411,TREFFERT GMBH & CO.KG
K03806,Oranienburg,B-01,16515,GZO- SURFACED
K03812,Radevormwald,A-01,42477,GUTBERLETT GMBH
K03813,Gaggenau,A-01,76571,POLYONE TH. BERGMANN GMBH
K03820,Mels,A-01,CH-8887,JAKOB
K03822,Braunschweig,A-01,38118,MWS- MECHANISCHE WERKSTATT
K03823,Madrid,A-01,ES-28022,SIMENSA
K03824,Grabs SG,A-01,CH-9472,PAGO AG
K03845,Malente,A-01,23714,HERMANN DREHTECHNIK GMBH
K03875,Hofoldingnauen,A-01,85649,MULTI CIRCUIT BOARDS LTD.
K03878,Ladenburg,A-01,68526,HUETTEMANN LOGISTIK GMBH
K03879,Berlin,A-01,12059,WEIDLING GMBH
K03880,Bederkesa,A-01,27624,FORMA
K03906,Laudenbach,B-01,69514,JOST CHEMICALS GMBH
K03913,Berlin,A-01,10365,SCHNEIDER & ZILLIG
K03919,Schopfheim,A-01,79650,HANF-UNION GMBH
K03932,Blaichach,A-01,87544,HOTEL-PENSION WOLF
K03940,Northeim,B-01,37154,CONTITECH GMBH ELASTOMER
K03942,Hagen,B-01,58119,HEERMANN GMBH
K03944,Röslau,B-01,95195,SCHERDEL DRUCKFEDERNTECHNIK
K03949,Osnabrück,B-01,49084,ABRAMS PREMIUM STAHL
K03952,Braga,A-01,PT-4700-034,ETMA - EMPRESA TÉCNICA
K03953,Dortmund,A-01,44141,TANDBERG DATA GMBH
K03954,Rosengarten,B-01,21224,IPF ELECTRONIC GMBH
K03957,Rangsdorf,A-01,15834,EMS STRZELETZ
K03958,Berlin,B-01,13088,AMZ WEISSENSEER
K03959,Blaichach,A-01,87542,BOSCH BLAICHACH
K03960,Bad Rappenau,B-01,74906,XIFA KUNSTSTOFFVERTRIEB GMBH
K03970,Kierspe,A-01,58566,HUGO SCHNIPPERING
K03971,Ajalvir - Madrid,A-01,ES-28864,"INDUSTRIA AUXILIAR MADRILEÑA,"
K03974,Cisano Bergamosco,A-01,IT-24034,"M.S. AMBROGIO, S.P.A."
K03975,Madrid,A-01,ES-28860,"MATRIPLAS, S.L."
K03977,Schmallenberg,A-01,57392,SCHRICHTEN GMBH
K03979,Badalona,A-01,ES-8918,"TERMINALES Y REMACHES, S.A."
K03981,Röttenbach,A-01,91187,WILHELM MÜLLER GMBH
K03983,Stuttgart,A-01,70182,RÖGELEIN GMBH
K03986,Treuchtlingen,A-01,91757,KITE ELECTRONICS GMBH
K03987,Madrid,A-01,ES-28814,HELLA CEDASA COMPAÑÍA
K03992,Berlin,A-01,12681,SONEPAR DEUTSCHLAND
K03995,Berlin,A-01,13599,RG PISCHKE / PRO BLECH
K04000,Böhlerwerk,A-01,AT-3333,VOESTALPINE
K04002,Berlin,A-01,12681,SCHURBOHM METALLSCHLEIFEREI
K04003,Lüdenscheid,A-01,58511,METOBA
K04006,Halver,A-01,58553,NAGLER NORMALIEN GMBH
K04015,Berlin,B-01,12587,LFS LASER-FORMSCHNITT GMBH
K04018,Leinfelden-Echterdingen,A-01,70771,FERDINAND GROSS GMBH & CO. KG
K04020,Treuchtlingen,A-01,91757,ALFMEIER AG
K04023,Nottighamshire,A-01,GB-NG17-2HW,JET PRESS LIMITED
K04024,Korntal-Münchingen,A-01,70825,WÄHMER METALLPRÄZISIONS GMBH
K04025,Münster,A-01,48155,WIENKER GMBH
K04028,Frankfurt,A-01,60437,TÜV SÜD AKADEMIE GMBH
K04041,Hildesheim,B-01,31137,PETROFER GMBH & CO. KG
K04044,Berlin,B-01,13469,BEBRA HANDELS GMBH
K04047,Potsdam,A-01,14467,TEMPTON
K04050,Rapperswil,A-01,CH-8640,WEIDMANN PLASTICSTECHNOLOGY
K04051,Neudörfl,A-01,AT-7201,NANOGATE ELECTRONIC SYSTEMS
K04053,Erkrath,A-01,40699,EKD GELENKROHR GMBH
K04055,Villingen-Schwenningen,A-01,78056,NICKEL GMBH
K04056,Schwerin,A-01,19061,SEELANDT & UTECHT KUNSTSTOFF-
K04059,Bevaix NE,B-01,CH-2022,ADAX S.A.
K04060,Gerstetten-Heuchlingen,B-01,89547,ALFRED BECK MASCHINENBAU GMBH
K04061,Villongo BG,B-01,IT-24060,ARGOMM S.P.A.
K04062,Wernau,A-01,73249,VOIGT GMBH
K04063,Obergünzburg,B-01,87634,COPROTEC SYSTEME GMBH
K04064,Stuttgart,A-01,70489,MERCEDES BENZ LEASING GMBH
K04066,Rheine,B-01,48432,KTR KUPPLUNGSTECHNIK GMBH
K04067,Weissach,A-01,71554,HANS J. MICHAEL GMBH
K04068,Langenzenn,A-01,90579,AUTOSPLICE EUROPE GMBH
K04069,Roding,A-01,93426,RKT RODINGER KUNSTSTOFF-
K04070,Möhlin,A-01,CH-4313,SMURFIT KAPPA CH
K04071,Buchen,B-01,74722,ASK-KUNSTSTOFFE GMBH
K04073,Hagen,A-01,58119,JÖRG VOGELSANG GMBH & CO. KG
K04074,Pforzheim,B-01,75177,HOFFMANN GMBH
K04075,Langenau,B-01,89129,BERNHARD MACK
K04076,Gärtringen,A-01,71116,P. + K. LAGER- UND BETRIEBS-
K04095,Kirchzarten,A-01,79199,TESTO INDUSTRIAL SERVICES GMBH
K04096,Ludwigsfelde,A-01,14974,CNC WSAS- ANDREAS SCHMIDT
K04098,Willich,A-01,47871,STRUERS GMBH
K04108,Ettlingen,A-01,76275,PK ELEKTRONIK VERTRIEBS GMBH
K04109,Dinslaken,B-01,46539,MERCANTA DEUTSCHLAND GMBH
K04110,Bornheim,A-01,53332,TERRASHOP GMBH
K04112,Luckenwalde,A-01,14943,HEPA WÄLZLAGER GMBH & CO. KG
K04113,Berlin,A-01,12435,SIEMENS AG
K04114,Marktredwitz,B-01,95615,SCHERDEL GMBH
K04115,Duisburg,B-01,47055,BRABENDER MESSTECHNIK
K04116,Düsseldorf,A-01,40549,HACH LANGE GMBH
K04120,Beelitz,B-01,14547,BAU-SERVICE URBSCHAT
K04123,Berlin,B-01,10245,WERBERITTER
K04126,Diez,Z-RGF,65582,COMPTEK
K04127,Waiblingen,B-01,71332,ROBERT BOSCH GMBH
K04128,Neuenbürg,B-01,75305,ALBERT WEBER GMBH
K04129,Hagenow,A-01,19230,MÜLLER KUNSTSTOFFTECHNIK GMBH
K04132,Grünsfeld,A-01,97947,WHS SONDERMETALLE
K04133,Wurmberg,B-01,75449,KURT EBERLE GMBH & CO. KG
K04134,Zörbig,B-01,06780,FLP MICROFINISHING GMBH
K04136,Gunzenhausen,B-01,91710,PRESSMETALL GUNZENHAUSEN
K04137,Velbert,B-01,42551,HEISMANN DREHTECHNIK
K04138,"Sesto al Reghena, PN",B-01,IT-33079,FRIULPRESS-SAMP SPA
K04139,Terre del Reno,B-01,IT-44047,TECOPRESS S.R.L.
K04140,Niederwinkling,B-01,94559,WALLSTABE & SCHNEIDER
K04144,Hoisdorf,A-01,22955,DICHTUNGSTECHNIK G. BRUSS
